,"0","1","2"
542,191,190,542
543,367,365,366
544,367,365,366
545,364,372,185
546,370,554,369
547,183,360,552
548,183,360,552
549,183,360,552
550,183,360,552
551,183,360,552
552,183,360,552
553,370,554,369
554,370,554,369
555,370,554,369
556,364,372,185
557,200,560,379
558,558,559,565
559,558,559,565
560,200,560,379
561,563,380,561
562,562,905,733
563,563,380,561
564,564,199,563
565,558,559,565
566,566,764,763
567,586,587,768
568,402,789,65
569,566,764,763
570,566,764,763
571,402,789,65
572,761,758,757
573,25,573,217
574,25,573,217
575,25,573,217
576,576,577,578
577,576,577,578
578,576,577,578
579,25,573,217
580,25,573,217
581,586,587,768
582,402,789,65
583,566,764,763
584,566,764,763
585,402,789,65
586,586,587,768
587,586,587,768
588,586,587,768
589,963,589,782
590,53,419,418
591,233,52,598
592,231,230,409
593,593,412,411
594,593,412,411
595,593,412,411
596,231,230,409
597,233,52,598
598,233,52,598
599,53,419,418
600,53,419,418
601,53,419,418
602,53,419,418
603,58,47,240
604,58,47,240
605,424,606,786
606,424,606,786
607,607,64,771
608,402,789,65
609,971,790,247
610,610,791,429
611,249,68,430
612,793,612,974
613,613,794,432
614,614,976,795
615,615,74,435
616,255,616,74
617,617,797,978
618,618,77,258
619,619,439,800
620,620,800,981
621,621,440,441
622,622,441,621
623,623,803,802
624,624,983,804
625,625,626,985
626,626,985,806
627,627,807,808
628,628,174,809
629,695,165,522
630,511,872,116
631,631,832,641
632,632,270,450
633,633,634,95
634,634,633,455
635,635,91,285
636,636,814,275
637,637,815,995
638,643,99,102
639,639,642,286
640,631,832,641
641,631,832,641
642,639,642,286
643,643,99,102
644,820,461,276
645,645,646,825
646,645,646,825
647,825,648,647
648,825,648,647
649,470,824,649
650,279,468,828
651,819,277,457
652,472,652,834
653,290,653,88
654,149,868,869
655,330,836,474
656,475,690,114
657,475,690,114
658,658,508,509
659,119,660,659
660,119,660,659
661,661,662,151
662,661,662,151
663,125,515,483
664,125,515,483
665,695,165,522
666,695,165,522
667,881,880,699
668,881,880,699
669,670,132,133
670,670,132,133
671,319,317,500
672,501,488,321
673,501,488,321
674,493,490,680
675,313,314,126
676,313,314,126
677,134,677,526
678,307,308,678
679,313,314,126
680,493,490,680
681,493,490,680
682,313,314,126
683,493,490,680
684,684,141,472
685,867,685,661
686,686,867,688
687,688,687,505
688,688,687,505
689,475,690,114
690,475,690,114
691,691,478,840
692,691,478,840
693,693,874,301
694,694,302,875
695,695,165,522
696,695,165,522
697,697,487,519
698,697,487,519
699,881,880,699
700,881,880,699
701,695,165,522
702,125,515,483
703,125,515,483
704,167,533,350
705,705,894,710
706,525,706,883
707,526,527,708
708,526,527,708
709,705,894,710
710,705,894,710
711,705,894,710
712,705,894,710
713,705,894,710
714,705,894,710
715,705,894,710
716,705,894,710
717,717,540,539
718,357,356,718
719,721,898,719
720,721,898,719
721,721,898,719
722,918,908,726
723,918,908,726
724,725,724,907
725,725,724,907
726,918,908,726
727,727,735,917
728,728,731,730
729,729,904,6
730,728,731,730
731,728,731,730
732,905,733,732
733,905,733,732
734,905,733,732
735,727,735,917
736,727,735,917
737,727,735,917
738,923,920,738
739,752,746,741
740,933,921,922
741,752,746,741
742,925,745,924
743,743,744,728
744,744,925,745
745,925,745,924
746,752,746,741
747,749,248,67
748,748,930,971
749,749,248,67
750,752,746,741
751,923,920,738
752,752,746,741
753,933,921,922
754,42,754,223
755,761,758,757
756,761,758,757
757,761,758,757
758,761,758,757
759,761,758,757
760,761,758,757
761,761,758,757
762,558,559,565
763,566,764,763
764,566,764,763
765,558,559,565
766,558,559,565
767,566,764,763
768,586,587,768
769,761,758,757
770,965,770,952
771,607,64,771
772,407,783,772
773,227,773,954
774,408,774,780
775,957,958,776
776,957,958,776
777,957,958,776
778,957,958,776
779,957,958,776
780,408,774,780
781,962,781,955
782,963,589,782
783,407,783,772
784,607,64,771
785,788,969,785
786,424,606,786
787,424,606,786
788,788,969,785
789,402,789,65
790,971,790,247
791,610,791,429
792,973,792,933
793,793,612,974
794,794,613,432
795,795,976,614
796,796,977,436
797,797,436,617
798,798,978,76
799,799,980,77
800,800,981,619
801,801,620,621
802,802,803,623
803,803,802,623
804,983,804,624
805,805,625,984
806,806,626,985
807,807,808,447
808,807,808,447
809,809,900,902
810,810,120,691
811,811,118,144
812,639,642,286
813,813,639,642
814,814,275,637
815,637,815,995
816,996,816,997
817,456,817,996
818,88,823,818
819,819,277,457
820,820,461,276
821,820,461,276
822,819,277,457
823,88,823,818
824,470,824,649
825,825,648,647
826,279,468,828
827,279,468,828
828,279,468,828
829,88,823,818
830,820,461,276
831,831,287,103
832,631,832,641
833,833,285,284
834,472,652,834
835,330,836,474
836,330,836,474
837,475,690,114
838,511,872,116
839,691,478,840
840,691,478,840
841,691,478,840
842,695,165,522
843,695,165,522
844,695,165,522
845,695,165,522
846,849,847,86
847,849,847,86
848,849,847,86
849,849,847,86
850,850,493,490
851,851,852,881
852,851,852,881
853,861,853,864
854,854,862,863
855,856,855,859
856,856,855,859
857,857,856,855
858,858,857,134
859,856,855,859
860,862,863,860
861,861,853,864
862,862,863,860
863,862,863,860
864,861,853,864
865,493,490,680
866,661,662,151
867,867,685,661
868,149,868,869
869,149,868,869
870,870,871,693
871,870,871,693
872,511,872,116
873,691,478,840
874,693,874,301
875,694,302,875
876,695,165,522
877,695,165,522
878,697,487,519
879,697,487,519
880,881,880,699
881,881,880,699
882,525,706,883
883,525,706,883
884,525,706,883
885,705,894,710
886,705,894,710
887,705,894,710
888,705,894,710
889,705,894,710
890,705,894,710
891,705,894,710
892,705,894,710
893,705,894,710
894,705,894,710
895,705,894,710
896,705,894,710
897,705,894,710
898,721,898,719
899,721,898,719
900,900,902,901
901,900,902,901
902,900,902,901
903,903,5,729
904,729,904,6
905,905,733,732
906,918,908,726
907,725,724,907
908,918,908,726
909,727,735,917
910,727,735,917
911,905,733,732
912,905,733,732
913,905,733,732
914,905,733,732
915,727,735,917
916,727,735,917
917,727,735,917
918,918,908,726
919,925,745,924
920,923,920,738
921,933,921,922
922,933,921,922
923,923,920,738
924,925,745,924
925,925,745,924
926,923,920,738
927,749,248,67
928,929,928,971
929,929,928,971
930,748,930,971
931,933,921,922
932,752,746,741
933,933,921,922
934,749,248,67
935,761,758,757
936,586,587,768
937,402,789,65
938,566,764,763
939,566,764,763
940,566,764,763
941,402,789,65
942,402,789,65
943,558,559,565
944,566,764,763
945,402,789,65
946,402,789,65
947,566,764,763
948,402,789,65
949,761,758,757
950,25,573,217
951,951,9,8
952,965,770,952
953,407,783,772
954,227,773,954
955,962,781,955
956,408,774,780
957,957,958,776
958,957,958,776
959,959,960,957
960,959,960,957
961,408,774,780
962,962,781,955
963,963,589,782
964,407,783,772
965,965,770,952
966,966,951,788
967,424,606,786
968,424,606,786
969,788,969,785
970,402,789,65
971,971,790,247
972,610,791,429
973,973,792,933
974,974,793,612
975,975,251,432
976,976,614,795
977,796,977,436
978,978,798,617
979,979,618,437
980,980,799,439
981,800,981,619
982,982,621,801
983,983,804,624
984,984,805,624
985,626,985,806
986,986,807,808
987,987,266,447
988,988,989,357
989,989,537,717
990,990,525,706
991,991,833,285
992,992,833,639
993,993,643,99
994,820,461,276
995,995,820,461
996,996,816,997
997,996,816,997
998,998,110,820
999,819,277,457
